run,method,ppc,flip_coef,r,v_theta_sim
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.6580666666666666,2.157329438245116
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.6758000000000002,2.1343032666028563
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.6935333333333333,2.1120075948810038
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.7112666666666665,2.0906638412727463
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.729,2.070516138291408
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.7467333333333332,2.0497670457656483
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.7644666666666668,2.0292453739500735
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.7822,2.0095559788356088
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.7999333333333332,1.9906820683040969
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.8176666666666668,1.9719343909066067
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.8354,1.9527192587622597
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.8531333333333335,1.9340508972191714
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.8708666666666667,1.9159242520490953
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.8885999999999998,1.8980703879686547
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.9063333333333334,1.8808397444254679
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.9240666666666666,1.8637229184374406
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.9418000000000002,1.8470170846214249
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.9595333333333333,1.8309309952273125
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.9772666666666665,1.8147378391190623
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,1.995,1.7981772535201928
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.0127333333333333,1.7825909692052275
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.0304666666666664,1.7670385618740387
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.0482,1.7510855091329078
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.0659333333333336,1.7364333098518212
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.083666666666667,1.7224635165432045
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.1014,1.7082493356199862
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.119133333333333,1.69367564060663
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.1368666666666667,1.679564315202298
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.1546000000000003,1.6661780989307364
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.1723333333333334,1.6529216291616615
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.1900666666666666,1.6390274228331954
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.2077999999999998,1.6250353297773912
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.2255333333333334,1.611442454817089
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.243266666666667,1.598592189912315
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.261,1.5848603066041518
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.2787333333333333,1.5714088085323366
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.2964666666666664,1.5564635108012106
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.3142,1.5402588837849975
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.3319333333333336,1.5225530233738243
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.349666666666667,1.5039670705069985
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.3674,1.4831212487983485
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.385133333333333,1.4583947850331327
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4028666666666667,1.4301705864189487
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4206000000000003,1.39817027197162
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4383333333333335,1.36218978083482
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4560666666666666,1.3166028932662588
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4737999999999998,1.2636826003151738
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.4915333333333334,1.204610830342644
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.509266666666667,1.1354054284642847
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.527,1.0571238731507044
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.5447333333333333,0.9728603714433062
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.5624666666666664,0.8805244315846836
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.5802,0.7780038817049882
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.5979333333333336,0.6674998524289316
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.615666666666667,0.5489606055732897
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.6334,0.420055841224329
rankine_flip_ppc2_coefpic0_t4,flip,2,0.0,2.651133333333333,0.21332249553138816
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.008866666666666667,0.03296196819058457
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.0266,0.07438378597017478
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.044333333333333336,0.1132822913313168
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.062066666666666666,0.1588584469844987
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.07980000000000001,0.19825545032688086
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.09753333333333333,0.23481763661511676
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.11526666666666666,0.27787599180681355
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.133,0.3205010208026404
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.15073333333333333,0.36769878846266124
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.16846666666666665,0.417726880490988
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.1862,0.4595083724614019
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.20393333333333333,0.49900935278626585
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.22166666666666668,0.5416261702934659
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.2394,0.5818088344879675
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.2571333333333333,0.625826253890759
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.2748666666666667,0.6697470847106564
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.29259999999999997,0.7130982922398447
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.31033333333333335,0.7592004619388101
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.3280666666666667,0.802473336304519
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.3458,0.8427536638124397
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.3635333333333334,0.8844748299839934
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.38126666666666664,0.9269471706876306
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.399,0.9683945331232786
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.4167333333333333,1.014013502328316
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.43446666666666667,1.0586843556064087
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.45220000000000005,1.1013977548426874
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.4699333333333333,1.1461195492343705
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.4876666666666667,1.1887993520851732
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5054,1.2315469648854322
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5231333333333333,1.2751423586639525
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5408666666666666,1.313195152686784
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5586,1.3563381854737842
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5763333333333334,1.401866263722953
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.5940666666666667,1.4463513077100665
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.6118,1.4903626822565268
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.6295333333333333,1.5330315574632303
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.6472666666666667,1.57604197864179
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.665,1.6195077582202346
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.6827333333333334,1.6630307217103277
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7004666666666667,1.7050978353858295
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7182,1.748520789712489
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7359333333333333,1.7910003169337712
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7536666666666667,1.8352588152823357
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7714000000000001,1.8802400037396798
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.7891333333333334,1.9249474784198937
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8068666666666666,1.9675760883423994
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8246,2.009895960650826
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8423333333333334,2.052238118898084
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8600666666666666,2.092974600572575
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8778,2.137360162062139
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.8955333333333333,2.1786887722521904
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.9132666666666667,2.220528362245359
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.931,2.263620382140574
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.9487333333333333,2.3059866645236533
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.9664666666666667,2.345774020624453
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,0.9842,2.38526113458681
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0019333333333333,2.421932474126312
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0196666666666667,2.4566047994337623
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0373999999999999,2.491359209827156
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0551333333333335,2.5238627621669774
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0728666666666666,2.5549742649095566
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.0906,2.581920581369373
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.1083333333333334,2.605577122317773
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.1260666666666665,2.6271732687776
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.1438000000000001,2.645051332265329
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.1615333333333333,2.658010336992572
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.1792666666666667,2.6676234584061276
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.197,2.6735287839961557
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.2147333333333332,2.6760570235449728
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.2324666666666668,2.6746205718538585
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.2502,2.6693702895637794
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.2679333333333334,2.659940611684771
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.2856666666666667,2.6479260776241436
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3034,2.633362243535211
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3211333333333335,2.61707157014504
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3388666666666666,2.5979940816897056
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3566,2.5764198645434564
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3743333333333334,2.553377055500078
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.3920666666666666,2.5281141673762617
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.4098000000000002,2.50295997451823
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.4275333333333333,2.476949645064833
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.4452666666666667,2.4523468261334993
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.463,2.427351220941901
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.4807333333333332,2.40184168668471
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.4984666666666668,2.375869347760146
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.5162,2.3499995664584574
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.5339333333333334,2.3247289382553897
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.5516666666666667,2.2993978173358767
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.5694,2.274141194145529
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.5871333333333335,2.249261236309286
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6048666666666667,2.2252746913448904
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6226,2.20237659786266
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6403333333333334,2.1803639945455378
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6580666666666666,2.1578852916942215
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6758000000000002,2.134658074410656
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.6935333333333333,2.1121745089850323
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.7112666666666665,2.090852306267541
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.729,2.0705766269501846
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.7467333333333332,2.049517306466571
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.7644666666666668,2.029142864104044
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.7822,2.0097180570768
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.7999333333333332,1.9910706477499145
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.8176666666666668,1.9718209326551086
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.8354,1.9525982260047927
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.8531333333333335,1.9340307887451857
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.8708666666666667,1.9156394557415024
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.8885999999999998,1.8984562876001316
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.9063333333333334,1.8809327995616951
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.9240666666666666,1.8640613151904355
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.9418000000000002,1.847386600578382
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.9595333333333333,1.8311410971263538
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.9772666666666665,1.8144884532766323
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,1.995,1.7981530512656798
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.0127333333333333,1.7828125009556952
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.0304666666666664,1.7671110794521798
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.0482,1.7512952867782023
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.0659333333333336,1.7366835778977106
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.083666666666667,1.7225490963083858
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.1014,1.7082158777750858
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.119133333333333,1.6938122003047904
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.1368666666666667,1.6801575271063474
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.1546000000000003,1.6663225008225977
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.1723333333333334,1.6527384617243228
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.1900666666666666,1.6389382827109755
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.2077999999999998,1.6250751493885822
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.2255333333333334,1.6115028293837383
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.243266666666667,1.5983090787053176
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.261,1.5851583153350404
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.2787333333333333,1.5711351409740175
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.2964666666666664,1.5562501949201557
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.3142,1.5400391186009497
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.3319333333333336,1.5224585551954486
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.349666666666667,1.5039838006828978
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.3674,1.4832368491313028
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.385133333333333,1.458493026610556
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4028666666666667,1.4303979342939666
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4206000000000003,1.398959702891469
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4383333333333335,1.3626254194429994
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4560666666666666,1.3170853525684978
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4737999999999998,1.263309333954031
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.4915333333333334,1.2043243448373049
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.509266666666667,1.135952795035014
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.527,1.057886362918779
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.5447333333333333,0.9721675219196448
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.5624666666666664,0.8789253902440605
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.5802,0.7761192620565637
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.5979333333333336,0.6614595615641131
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.615666666666667,0.537623218010379
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.6334,0.40891060709152965
rankine_flip_ppc2_coefpic0.01_t4,flip,2,0.01,2.651133333333333,0.20688630012493428
rankine_flip_ppc2_coefpic0.05_t4,flip,2,0.05,0.008866666666666667,0.03197951029338517
rankine_flip_ppc2_coefpic0.05_t4,flip,2,0.05,0.0266,0.07620459308279433
