run,step,time,kinetic_energy,velocity_l2
falling-block-water_pic_ppc3_t4_r1,0,0.0,0.0,0.0
falling-block-water_pic_ppc3_t4_r1,1,1.0,1.200768232345581,1.095795694340579
falling-block-water_pic_ppc3_t4_r1,2,2.0,4.8722639083862305,2.207320500957057
falling-block-water_pic_ppc3_t4_r1,3,3.0,10.893400192260742,3.300515059532849
falling-block-water_pic_ppc3_t4_r1,4,4.0,19.41217613220215,4.405925021260434
falling-block-water_pic_ppc3_t4_r1,5,5.0,30.451690673828125,5.518304943832391
falling-block-water_pic_ppc3_t4_r1,6,6.0,43.67740249633789,6.608888132186079
falling-block-water_pic_ppc3_t4_r1,7,7.0,38.986839294433594,6.243943940931885
falling-block-water_pic_ppc3_t4_r1,8,8.0,25.741392135620117,5.073597500941763
falling-block-water_pic_ppc3_t4_r1,9,9.0,16.541015625,4.067064743153224
falling-block-water_pic_ppc3_t4_r1,10,10.0,9.693404197692871,3.113423087264643
falling-block-water_pic_ppc3_t4_r1,11,11.0,4.94317102432251,2.223324262532838
falling-block-water_pic_ppc3_t4_r1,12,12.0,2.920684814453125,1.7090011159894323
falling-block-water_pic_ppc3_t4_r1,13,13.0,3.3414974212646484,1.827976255968007
falling-block-water_pic_ppc3_t4_r1,14,14.0,4.821638584136963,2.195822963895207
falling-block-water_pic_ppc3_t4_r1,15,15.0,6.671184539794922,2.5828636612068423
falling-block-water_pic_ppc3_t4_r1,16,16.0,8.905956268310547,2.9842848072104102
falling-block-water_pic_ppc3_t4_r1,17,17.0,11.622096061706543,3.4091195266909646
falling-block-water_pic_ppc3_t4_r1,18,18.0,13.859636306762695,3.7228532378363712
falling-block-water_pic_ppc3_t4_r1,19,19.0,12.726729393005371,3.567454066365116
falling-block-water_pic_ppc3_t4_r1,20,20.0,11.045329093933105,3.3234512737725863
falling-block-water_pic_ppc3_t4_r1,21,21.0,9.907113075256348,3.147556580390226
falling-block-water_pic_ppc3_t4_r1,22,22.0,8.27742862701416,2.8770519596482136
falling-block-water_pic_ppc3_t4_r1,23,23.0,6.162524223327637,2.4824431118780823
falling-block-water_pic_ppc3_t4_r1,24,24.0,6.188516139984131,2.4876728553713736
falling-block-water_pic_ppc3_t4_r1,25,25.0,4.429592609405518,2.104659660172221
falling-block-water_pic_ppc3_t4_r1,26,26.0,2.0484976768493652,1.431257356183334
falling-block-water_pic_ppc3_t4_r1,27,27.0,2.2249865531921387,1.491638836876318
falling-block-water_pic_ppc3_t4_r1,28,28.0,2.3677327632904053,1.538743869698009
falling-block-water_pic_ppc3_t4_r1,29,29.0,1.9146804809570312,1.383719798570878
falling-block-water_pic_ppc3_t4_r1,30,30.0,1.4096721410751343,1.187296125077079
falling-block-water_pic_ppc3_t4_r1,31,31.0,1.2532355785369873,1.1194800014438904
falling-block-water_pic_ppc3_t4_r1,32,32.0,0.761651337146759,0.8727263638462768
falling-block-water_pic_ppc3_t4_r1,33,33.0,0.49144989252090454,0.7010348708421849
falling-block-water_pic_ppc3_t4_r1,34,34.0,0.33748993277549744,0.5809388343011843
falling-block-water_pic_ppc3_t4_r1,35,35.0,0.5013046264648438,0.7080286904249317
falling-block-water_pic_ppc3_t4_r1,36,36.0,0.6843681335449219,0.827265455307377
falling-block-water_pic_ppc3_t4_r1,37,37.0,1.0537863969802856,1.0265409470245055
falling-block-water_pic_ppc3_t4_r1,38,38.0,1.0791934728622437,1.0388423462730794
falling-block-water_pic_ppc3_t4_r1,39,39.0,1.0047544240951538,1.002374386040485
falling-block-water_pic_ppc3_t4_r1,40,40.0,0.23411166667938232,0.4838508772832327
falling-block-water_flip_ppc3_coefpic0_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0_t4_r1,1,1.0,1.2017385959625244,1.0962383454941886
falling-block-water_flip_ppc3_coefpic0_t4_r1,2,2.0,4.872275352478027,2.207323058695582
falling-block-water_flip_ppc3_coefpic0_t4_r1,3,3.0,10.936671257019043,3.3070638249931203
falling-block-water_flip_ppc3_coefpic0_t4_r1,4,4.0,19.458477020263672,4.4111761857578164
falling-block-water_flip_ppc3_coefpic0_t4_r1,5,5.0,30.42787742614746,5.516146841461212
falling-block-water_flip_ppc3_coefpic0_t4_r1,6,6.0,43.78135299682617,6.6167478823862185
falling-block-water_flip_ppc3_coefpic0_t4_r1,7,7.0,43.95243835449219,6.629663379345704
falling-block-water_flip_ppc3_coefpic0_t4_r1,8,8.0,37.39079284667969,6.114801178863566
falling-block-water_flip_ppc3_coefpic0_t4_r1,9,9.0,28.925495147705078,5.378242572073382
falling-block-water_flip_ppc3_coefpic0_t4_r1,10,10.0,17.337865829467773,4.1638761977554495
falling-block-water_flip_ppc3_coefpic0_t4_r1,11,11.0,11.30682373046875,3.3625620783070684
falling-block-water_flip_ppc3_coefpic0_t4_r1,12,12.0,9.39519214630127,3.065157687687638
falling-block-water_flip_ppc3_coefpic0_t4_r1,13,13.0,13.659112930297852,3.6958236631132886
falling-block-water_flip_ppc3_coefpic0_t4_r1,14,14.0,20.891250610351562,4.570694695557777
falling-block-water_flip_ppc3_coefpic0_t4_r1,15,15.0,27.831317901611328,5.275539395926141
falling-block-water_flip_ppc3_coefpic0_t4_r1,16,16.0,32.68626022338867,5.717189635145816
falling-block-water_flip_ppc3_coefpic0_t4_r1,17,17.0,31.24478530883789,5.58970327610006
falling-block-water_flip_ppc3_coefpic0_t4_r1,18,18.0,27.90962028503418,5.2829555308203195
falling-block-water_flip_ppc3_coefpic0_t4_r1,19,19.0,25.790597915649414,5.078444220735816
falling-block-water_flip_ppc3_coefpic0_t4_r1,20,20.0,23.60609245300293,4.858610018162988
falling-block-water_flip_ppc3_coefpic0_t4_r1,21,21.0,20.91324806213379,4.573100378333336
falling-block-water_flip_ppc3_coefpic0_t4_r1,22,22.0,18.52164649963379,4.303678137106968
falling-block-water_flip_ppc3_coefpic0_t4_r1,23,23.0,15.40208625793457,3.9245490137004917
falling-block-water_flip_ppc3_coefpic0_t4_r1,24,24.0,14.302306175231934,3.7818387971329503
falling-block-water_flip_ppc3_coefpic0_t4_r1,25,25.0,13.062174797058105,3.6141631525110696
falling-block-water_flip_ppc3_coefpic0_t4_r1,26,26.0,11.838852882385254,3.4407633657464007
falling-block-water_flip_ppc3_coefpic0_t4_r1,27,27.0,10.546266555786133,3.247501481006687
falling-block-water_flip_ppc3_coefpic0_t4_r1,28,28.0,9.650744438171387,3.1065646651171916
falling-block-water_flip_ppc3_coefpic0_t4_r1,29,29.0,9.029519081115723,3.0049158129586178
falling-block-water_flip_ppc3_coefpic0_t4_r1,30,30.0,7.115962982177734,2.667576151567948
falling-block-water_flip_ppc3_coefpic0_t4_r1,31,31.0,6.198885917663574,2.489756112161767
falling-block-water_flip_ppc3_coefpic0_t4_r1,32,32.0,5.658710479736328,2.3788043902659246
falling-block-water_flip_ppc3_coefpic0_t4_r1,33,33.0,5.1687116622924805,2.2734800522220473
falling-block-water_flip_ppc3_coefpic0_t4_r1,34,34.0,4.844953536987305,2.2011255332854716
falling-block-water_flip_ppc3_coefpic0_t4_r1,35,35.0,4.7059454917907715,2.1693191177349433
falling-block-water_flip_ppc3_coefpic0_t4_r1,36,36.0,4.441335201263428,2.1074475424178343
falling-block-water_flip_ppc3_coefpic0_t4_r1,37,37.0,4.27107048034668,2.066656781244734
falling-block-water_flip_ppc3_coefpic0_t4_r1,38,38.0,4.119579792022705,2.0296747196960987
falling-block-water_flip_ppc3_coefpic0_t4_r1,39,39.0,3.9697139263153076,1.9924140496184994
falling-block-water_flip_ppc3_coefpic0_t4_r1,40,40.0,3.808173418045044,1.951454129046706
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,1,1.0,1.1998175382614136,1.095361779773636
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,2,2.0,4.868430137634277,2.2064518736209657
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,3,3.0,10.93664836883545,3.3070603183520486
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,4,4.0,19.45828628540039,4.411154600794374
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,5,5.0,30.40353775024414,5.5139400755040855
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,6,6.0,43.74641799926758,6.614107348359641
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,7,7.0,42.38602066040039,6.510454708222191
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,8,8.0,35.84777069091797,5.987300606674723
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,9,9.0,27.106555938720703,5.206395603081008
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,10,10.0,17.593976974487305,4.194517499162598
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,11,11.0,9.760127067565918,3.124120090965365
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,12,12.0,6.935769081115723,2.633584827372901
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,13,13.0,10.007258415222168,3.1634249936468684
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,14,14.0,16.223888397216797,4.027888617967235
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,15,15.0,23.969873428344727,4.895903700735443
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,16,16.0,30.852163314819336,5.554472349912051
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,17,17.0,25.470327377319336,5.046813563867552
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,18,18.0,23.855985641479492,4.884258785805555
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,19,19.0,23.249401092529297,4.8217631022337155
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,20,20.0,24.298948287963867,4.929396286961138
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,21,21.0,23.03548240661621,4.79952924327285
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,22,22.0,21.235347747802734,4.608182578814288
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,23,23.0,17.301790237426758,4.159541988101725
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,24,24.0,13.375319480895996,3.6572282678984678
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,25,25.0,9.872353553771973,3.1420301582933607
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,26,26.0,8.150293350219727,2.854871795501507
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,27,27.0,7.035592555999756,2.6524691612471556
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,28,28.0,7.547048091888428,2.7471891707422973
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,29,29.0,7.546063423156738,2.7470098711911968
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,30,30.0,6.338501930236816,2.5176380968904293
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,31,31.0,4.684139728546143,2.164287273976557
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,32,32.0,3.6136231422424316,1.9009531942883287
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,33,33.0,3.712172746658325,1.9266999108285439
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,34,34.0,3.4978654384613037,1.8702580825677926
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,35,35.0,3.3397438526153564,1.8274965533055734
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,36,36.0,3.0180673599243164,1.7372585650320864
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,37,37.0,2.7684407234191895,1.6638631409337166
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,38,38.0,2.4726622104644775,1.572470046881607
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,39,39.0,2.398090124130249,1.5485768337286134
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,40,40.0,2.2518374919891357,1.5006123119550285
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,1,1.0,1.2007826566696167,1.0958023086236683
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,2,2.0,4.872283458709717,2.2073249942795226
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,3,3.0,10.902059555053711,3.3018266650706964
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,4,4.0,19.38140296936035,4.402431440453176
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,5,5.0,30.451587677001953,5.51829565301303
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,6,6.0,43.6080436706543,6.603638541909112
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,7,7.0,43.33952713012695,6.5832762639272175
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,8,8.0,37.9612922668457,6.1612735293854834
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,9,9.0,29.28628921508789,5.411680572714335
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,10,10.0,18.096614837646484,4.254011491466761
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,11,11.0,10.647974967956543,3.2631234811933836
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,12,12.0,9.189512252807617,3.031420742613932
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,13,13.0,13.297926902770996,3.646632148351493
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,14,14.0,19.652629852294922,4.433128486050018
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,15,15.0,27.884170532226562,5.280546365848425
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,16,16.0,29.36078453063965,5.4185591896191605
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,17,17.0,26.7069091796875,5.167872790586809
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,18,18.0,25.68368911743164,5.067907750230242
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,19,19.0,25.668649673461914,5.066423537460869
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,20,20.0,24.726659774780273,4.9725908896922135
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,21,21.0,25.387121200561523,5.038563444279654
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,22,22.0,23.742027282714844,4.872579026263966
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,23,23.0,17.09282112121582,4.134346507602124
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,24,24.0,13.185080528259277,3.631126456859238
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,25,25.0,11.993306159973145,3.4631352361787004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,26,26.0,12.437898635864258,3.526740414209522
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,27,27.0,10.804572105407715,3.2870308080702753
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,28,28.0,10.85232162475586,3.2942862318480692
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,29,29.0,10.470365524291992,3.2357943368258706
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,30,30.0,10.6171293258667,3.258393608244713
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,31,31.0,7.555552005767822,2.748736392929031
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,32,32.0,6.3487467765808105,2.5196718710758006
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,33,33.0,5.9575724601745605,2.4408138031165705
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,34,34.0,5.950227737426758,2.4393088490662294
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,35,35.0,5.565257549285889,2.35907981390189
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,36,36.0,5.074695587158203,2.252708466395577
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,37,37.0,4.726414203643799,2.1740317107610303
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,38,38.0,4.6071882247924805,2.146436070600702
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,39,39.0,4.567315578460693,2.137127831612406
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,40,40.0,4.493729591369629,2.1198417978818314
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,1,1.0,1.2007806301116943,1.0958013338897212
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,2,2.0,4.872289657592773,2.207326376838441
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,3,3.0,10.928019523620605,3.3057554051726403
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,4,4.0,19.42755126953125,4.407669596230104
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,5,5.0,30.451608657836914,5.518297422694114
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,6,6.0,43.711849212646484,6.611493454819796
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,7,7.0,43.14982223510742,6.568852208410348
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,8,8.0,37.654701232910156,6.13634253501475
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,9,9.0,28.675703048706055,5.354969718270473
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,10,10.0,17.687471389770508,4.205647477276834
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,11,11.0,10.194683074951172,3.192911307441455
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,12,12.0,7.380913734436035,2.7167835920325896
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,13,13.0,11.134336471557617,3.3368152387418757
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,14,14.0,16.222471237182617,4.027712989256822
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,15,15.0,22.859102249145508,4.781119279258781
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,16,16.0,27.661258697509766,5.259397049493293
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,17,17.0,29.029190063476562,5.3878742981926555
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,18,18.0,28.48052978515625,5.336715261765073
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,19,19.0,22.152795791625977,4.706675621939146
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,20,20.0,22.873247146606445,4.782598359711225
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,21,21.0,21.029844284057617,4.5858307589792275
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,22,22.0,19.495634078979492,4.415386140036339
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,23,23.0,16.32771110534668,4.040756112528632
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,24,24.0,13.97563362121582,3.7383998642362855
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,25,25.0,10.47390079498291,3.2363405485956473
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,26,26.0,9.756447792053223,3.12353129549013
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,27,27.0,9.008648872375488,3.0014411008115127
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,28,28.0,8.028362274169922,2.833436397099157
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,29,29.0,7.848351955413818,2.8014910406391182
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,30,30.0,6.856591701507568,2.618509460909966
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,31,31.0,5.467182159423828,2.3382005916593083
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,32,32.0,5.1456122398376465,2.2683941858982952
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,33,33.0,5.2453837394714355,2.290280179537266
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,34,34.0,4.288441181182861,2.0708551028339945
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,35,35.0,3.5988495349884033,1.8970633851573562
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,36,36.0,3.3736627101898193,1.8367532263618815
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,37,37.0,3.673948287963867,1.9167546437292942
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,38,38.0,3.974313735961914,1.993568072494132
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,39,39.0,3.9113807678222656,1.977721066084491
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,40,40.0,3.5889408588409424,1.894449982148719
falling-block-water_apic_ppc3_t4_r1,0,0.0,0.0,0.0
falling-block-water_apic_ppc3_t4_r1,1,1.0,1.2026926279067993,1.096673408959098
falling-block-water_apic_ppc3_t4_r1,2,2.0,4.872262001037598,2.207320017060246
falling-block-water_apic_ppc3_t4_r1,3,3.0,10.94528865814209,3.308366377222677
falling-block-water_apic_ppc3_t4_r1,4,4.0,19.489042282104492,4.414639619351732
falling-block-water_apic_ppc3_t4_r1,5,5.0,30.451642990112305,5.5183005196346455
falling-block-water_apic_ppc3_t4_r1,6,6.0,43.815731048583984,6.6193449478828725
falling-block-water_apic_ppc3_t4_r1,7,7.0,44.58332443237305,6.677074598603231
falling-block-water_apic_ppc3_t4_r1,8,8.0,36.67446517944336,6.055944627556568
falling-block-water_apic_ppc3_t4_r1,9,9.0,28.873538970947266,5.373410239099212
falling-block-water_apic_ppc3_t4_r1,10,10.0,17.77306365966797,4.215811187048556
falling-block-water_apic_ppc3_t4_r1,11,11.0,12.390223503112793,3.519974913074222
falling-block-water_apic_ppc3_t4_r1,12,12.0,14.769246101379395,3.843077621577367
falling-block-water_apic_ppc3_t4_r1,13,13.0,23.308408737182617,4.827878229939628
falling-block-water_apic_ppc3_t4_r1,14,14.0,33.5545768737793,5.792631111620392
falling-block-water_apic_ppc3_t4_r1,15,15.0,30.07758903503418,5.484303774466272
falling-block-water_apic_ppc3_t4_r1,16,16.0,23.63846778869629,4.861940641027511
falling-block-water_apic_ppc3_t4_r1,17,17.0,26.225692749023438,5.12110251000395
falling-block-water_apic_ppc3_t4_r1,18,18.0,24.53434181213379,4.953215200282792
falling-block-water_apic_ppc3_t4_r1,19,19.0,26.66277503967285,5.163600820890399
falling-block-water_apic_ppc3_t4_r1,20,20.0,26.575925827026367,5.155184075429558
falling-block-water_apic_ppc3_t4_r1,21,21.0,24.411455154418945,4.940794984425583
falling-block-water_apic_ppc3_t4_r1,22,22.0,19.576627731323242,4.42454810987094
falling-block-water_apic_ppc3_t4_r1,23,23.0,17.47703742980957,4.180554524559212
falling-block-water_apic_ppc3_t4_r1,24,24.0,16.623136520385742,4.077147871444572
falling-block-water_apic_ppc3_t4_r1,25,25.0,14.841601371765137,3.8524799236985
falling-block-water_apic_ppc3_t4_r1,26,26.0,12.190226554870605,3.4914503906081964
falling-block-water_apic_ppc3_t4_r1,27,27.0,10.8909912109375,3.3001501800580986
falling-block-water_apic_ppc3_t4_r1,28,28.0,11.373930931091309,3.372525858175516
falling-block-water_apic_ppc3_t4_r1,29,29.0,10.410239219665527,3.226490238294934
falling-block-water_apic_ppc3_t4_r1,30,30.0,9.260294914245605,3.0430732491684602
falling-block-water_apic_ppc3_t4_r1,31,31.0,9.69919490814209,3.1143529562234114
falling-block-water_apic_ppc3_t4_r1,32,32.0,9.703089714050293,3.114978168343691
falling-block-water_apic_ppc3_t4_r1,33,33.0,8.532103538513184,2.920976319851432
falling-block-water_apic_ppc3_t4_r1,34,34.0,6.487526893615723,2.54706227743202
falling-block-water_apic_ppc3_t4_r1,35,35.0,5.501816749572754,2.3455951070570555
falling-block-water_apic_ppc3_t4_r1,36,36.0,5.044923305511475,2.246090557062948
falling-block-water_apic_ppc3_t4_r1,37,37.0,5.011448383331299,2.2386264458944045
falling-block-water_apic_ppc3_t4_r1,38,38.0,5.418437480926514,2.327753745566743
falling-block-water_apic_ppc3_t4_r1,39,39.0,5.829104423522949,2.414353744567322
falling-block-water_apic_ppc3_t4_r1,40,40.0,5.190494060516357,2.2782655188572867
