run,step,time,vorticity_l2,enstrophy
falling-block-water_pic_ppc3_t4_r1,0,0.0,0.0,0.0
falling-block-water_pic_ppc3_t4_r1,1,1.0,3.621824107170481,6.558804931640626
falling-block-water_pic_ppc3_t4_r1,2,2.0,7.069070850918988,24.985881347656253
falling-block-water_pic_ppc3_t4_r1,3,3.0,10.765509342629823,57.948095703125006
falling-block-water_pic_ppc3_t4_r1,4,4.0,14.327205872918837,102.63441406250001
falling-block-water_pic_ppc3_t4_r1,5,5.0,17.67268040826009,156.16181640625
falling-block-water_pic_ppc3_t4_r1,6,6.0,21.49080290205557,230.92730468750003
falling-block-water_pic_ppc3_t4_r1,7,7.0,23.82567794811934,283.83146484375004
falling-block-water_pic_ppc3_t4_r1,8,8.0,27.86377156138415,388.19488281250005
falling-block-water_pic_ppc3_t4_r1,9,9.0,28.243096501623192,398.83625000000006
falling-block-water_pic_ppc3_t4_r1,10,10.0,25.264823928240624,319.1556640625
falling-block-water_pic_ppc3_t4_r1,11,11.0,20.481311984953503,209.74207031250003
falling-block-water_pic_ppc3_t4_r1,12,12.0,14.16156495148047,100.27496093750001
falling-block-water_pic_ppc3_t4_r1,13,13.0,11.80702129891892,69.70287597656251
falling-block-water_pic_ppc3_t4_r1,14,14.0,15.496805366348898,120.07548828125
falling-block-water_pic_ppc3_t4_r1,15,15.0,21.687128058770252,235.16576171875
falling-block-water_pic_ppc3_t4_r1,16,16.0,28.292730404646353,400.23929687500004
falling-block-water_pic_ppc3_t4_r1,17,17.0,34.94485387721631,610.57140625
falling-block-water_pic_ppc3_t4_r1,18,18.0,40.83839530699021,833.887265625
falling-block-water_pic_ppc3_t4_r1,19,19.0,41.51083066502043,861.5745312500002
falling-block-water_pic_ppc3_t4_r1,20,20.0,42.304360369233805,894.829453125
falling-block-water_pic_ppc3_t4_r1,21,21.0,39.352485626704706,774.3090625000001
falling-block-water_pic_ppc3_t4_r1,22,22.0,33.750531245818934,569.5491796875001
falling-block-water_pic_ppc3_t4_r1,23,23.0,28.400283339255616,403.288046875
falling-block-water_pic_ppc3_t4_r1,24,24.0,30.16939804048135,455.09628906250003
falling-block-water_pic_ppc3_t4_r1,25,25.0,25.905840617995782,335.55628906250007
falling-block-water_pic_ppc3_t4_r1,26,26.0,15.611304622972739,121.856416015625
falling-block-water_pic_ppc3_t4_r1,27,27.0,15.663226988315659,122.66833984375
falling-block-water_pic_ppc3_t4_r1,28,28.0,16.065596734559847,129.05169921875003
falling-block-water_pic_ppc3_t4_r1,29,29.0,14.9281724277036,111.425166015625
falling-block-water_pic_ppc3_t4_r1,30,30.0,14.27789484658015,101.929140625
falling-block-water_pic_ppc3_t4_r1,31,31.0,12.685901223159119,80.46604492187501
falling-block-water_pic_ppc3_t4_r1,32,32.0,8.487793395149886,36.02131835937501
falling-block-water_pic_ppc3_t4_r1,33,33.0,7.5215075730783525,28.286538085937504
falling-block-water_pic_ppc3_t4_r1,34,34.0,5.92938549132096,17.578806152343752
falling-block-water_pic_ppc3_t4_r1,35,35.0,8.291859948542909,34.377470703125006
falling-block-water_pic_ppc3_t4_r1,36,36.0,10.238334634780697,52.411748046875005
falling-block-water_pic_ppc3_t4_r1,37,37.0,11.741601885762863,68.932607421875
falling-block-water_pic_ppc3_t4_r1,38,38.0,11.963287754887869,71.560126953125
falling-block-water_pic_ppc3_t4_r1,39,39.0,11.428534737664318,65.30570312500001
falling-block-water_pic_ppc3_t4_r1,40,40.0,2.253343463099958,2.5387783813476563
falling-block-water_flip_ppc3_coefpic0_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0_t4_r1,1,1.0,3.6488908310437296,6.6572021484375
falling-block-water_flip_ppc3_coefpic0_t4_r1,2,2.0,7.069586116001594,24.989523925781253
falling-block-water_flip_ppc3_coefpic0_t4_r1,3,3.0,10.725594115974417,57.51918457031251
falling-block-water_flip_ppc3_coefpic0_t4_r1,4,4.0,14.246706033764436,101.48431640625
falling-block-water_flip_ppc3_coefpic0_t4_r1,5,5.0,17.74064784435732,157.36529296875003
falling-block-water_flip_ppc3_coefpic0_t4_r1,6,6.0,21.369799257655654,228.33416015625005
falling-block-water_flip_ppc3_coefpic0_t4_r1,7,7.0,36.3154000563122,659.4041406250001
falling-block-water_flip_ppc3_coefpic0_t4_r1,8,8.0,45.85933997017402,1051.5395312500002
falling-block-water_flip_ppc3_coefpic0_t4_r1,9,9.0,48.51555807161245,1176.8796875
falling-block-water_flip_ppc3_coefpic0_t4_r1,10,10.0,43.36648331372974,940.3259375
falling-block-water_flip_ppc3_coefpic0_t4_r1,11,11.0,36.52924769961736,667.1929687500001
falling-block-water_flip_ppc3_coefpic0_t4_r1,12,12.0,33.685446365975324,567.3546484375
falling-block-water_flip_ppc3_coefpic0_t4_r1,13,13.0,37.76798205821964,713.2102343750001
falling-block-water_flip_ppc3_coefpic0_t4_r1,14,14.0,46.77269001511459,1093.8422656250002
falling-block-water_flip_ppc3_coefpic0_t4_r1,15,15.0,56.23952680277458,1581.4421875
falling-block-water_flip_ppc3_coefpic0_t4_r1,16,16.0,61.3945539115645,1884.645625
falling-block-water_flip_ppc3_coefpic0_t4_r1,17,17.0,58.333119344845606,1701.3764062500004
falling-block-water_flip_ppc3_coefpic0_t4_r1,18,18.0,56.69955081391739,1607.41953125
falling-block-water_flip_ppc3_coefpic0_t4_r1,19,19.0,56.67661554821354,1606.1193750000002
falling-block-water_flip_ppc3_coefpic0_t4_r1,20,20.0,53.42053970618418,1426.87703125
falling-block-water_flip_ppc3_coefpic0_t4_r1,21,21.0,50.31631196739284,1265.8656250000001
falling-block-water_flip_ppc3_coefpic0_t4_r1,22,22.0,42.23858573626726,892.0490625000001
falling-block-water_flip_ppc3_coefpic0_t4_r1,23,23.0,35.55978240934554,632.2490625
falling-block-water_flip_ppc3_coefpic0_t4_r1,24,24.0,35.178845516517455,618.7755859375001
falling-block-water_flip_ppc3_coefpic0_t4_r1,25,25.0,33.26076306062445,553.1391796875
falling-block-water_flip_ppc3_coefpic0_t4_r1,26,26.0,28.22256272692117,398.25652343750005
falling-block-water_flip_ppc3_coefpic0_t4_r1,27,27.0,24.5608006727692,301.61646484375
falling-block-water_flip_ppc3_coefpic0_t4_r1,28,28.0,24.524728432492378,300.73115234375
falling-block-water_flip_ppc3_coefpic0_t4_r1,29,29.0,23.153015968497495,268.03107421875
falling-block-water_flip_ppc3_coefpic0_t4_r1,30,30.0,15.285882477796301,116.8291015625
falling-block-water_flip_ppc3_coefpic0_t4_r1,31,31.0,9.770472796741979,47.731069335937505
falling-block-water_flip_ppc3_coefpic0_t4_r1,32,32.0,8.862414602021563,39.27119628906251
falling-block-water_flip_ppc3_coefpic0_t4_r1,33,33.0,7.6701799298484525,29.415830078125005
falling-block-water_flip_ppc3_coefpic0_t4_r1,34,34.0,6.886011423190678,23.708576660156254
falling-block-water_flip_ppc3_coefpic0_t4_r1,35,35.0,6.632452323848623,21.994711914062503
falling-block-water_flip_ppc3_coefpic0_t4_r1,36,36.0,6.495327722799097,21.094641113281252
falling-block-water_flip_ppc3_coefpic0_t4_r1,37,37.0,6.1012968091960795,18.61291137695313
falling-block-water_flip_ppc3_coefpic0_t4_r1,38,38.0,5.811568935846305,16.887166748046877
falling-block-water_flip_ppc3_coefpic0_t4_r1,39,39.0,5.631771965265462,15.858427734375002
falling-block-water_flip_ppc3_coefpic0_t4_r1,40,40.0,5.658657766188353,16.010203857421878
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,1,1.0,3.602504960744329,6.48902099609375
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,2,2.0,7.096692327569761,25.181520996093752
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,3,3.0,10.725588652988936,57.5191259765625
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,4,4.0,14.246693009914617,101.484130859375
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,5,5.0,17.80823139642873,158.56655273437502
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,6,6.0,21.450587295281686,230.06384765625003
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,7,7.0,31.728015272389797,503.3334765625001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,8,8.0,41.931983616328004,879.1456250000001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,9,9.0,43.88869800415593,963.1089062500001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,10,10.0,40.5023321087811,820.2194531250002
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,11,11.0,32.19991265516104,518.4171875000001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,12,12.0,27.719322852028693,384.1804296875
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,13,13.0,30.188775852955683,455.68109375000006
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,14,14.0,38.39093724435495,736.93203125
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,15,15.0,48.54677512461564,1178.3946875000001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,16,16.0,58.35270452172718,1702.5190625
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,17,17.0,57.39759359067243,1647.2418750000002
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,18,18.0,57.16479193961962,1633.9067187500002
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,19,19.0,57.47278160138067,1651.5603125000002
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,20,20.0,57.7187252977749,1665.7256250000003
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,21,21.0,53.71512822287591,1442.6575000000003
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,22,22.0,46.926654872257835,1101.05546875
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,23,23.0,39.45876011736811,778.496875
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,24,24.0,29.363915461838534,431.11976562500007
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,25,25.0,23.6005313102269,278.49253906250004
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,26,26.0,23.38317036353283,273.38632812500003
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,27,27.0,21.371978039304178,228.38072265625001
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,28,28.0,22.15508812186266,245.42396484375
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,29,29.0,24.197329236663702,292.75537109375
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,30,30.0,21.345502307277755,227.81523437500002
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,31,31.0,12.001104278617447,72.013251953125
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,32,32.0,8.412625660744244,35.386135253906254
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,33,33.0,8.283661500300608,34.30952392578126
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,34,34.0,8.066263959096089,32.532307128906254
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,35,35.0,8.22029096770607,33.786591796875
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,36,36.0,7.768008939916651,30.170981445312506
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,37,37.0,7.5887676556375085,28.794697265625004
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,38,38.0,8.222398786052342,33.803920898437504
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,39,39.0,8.594905036015524,36.9361962890625
falling-block-water_flip_ppc3_coefpic0.01_t4_r1,40,40.0,6.536422144654138,21.362407226562503
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,1,1.0,3.6491136284634247,6.65801513671875
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,2,2.0,7.069793316573159,24.990988769531253
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,3,3.0,10.766000084177039,57.95337890625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,4,4.0,14.35431732202023,103.023212890625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,5,5.0,17.67288375768086,156.16541015625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,6,6.0,21.531128446681564,231.79474609375004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,7,7.0,34.45844871000435,593.6923437500001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,8,8.0,45.376918003540084,1029.53234375
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,9,9.0,47.32768580598464,1119.954921875
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,10,10.0,42.21450617086501,891.032265625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,11,11.0,34.686930175499825,601.5915625000001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,12,12.0,32.07181516729292,514.3006640625001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,13,13.0,36.490118525430965,665.7643750000001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,14,14.0,44.90306921581197,1008.1428125000001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,15,15.0,54.58201970429457,1489.5984375
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,16,16.0,60.23844287496151,1814.3350000000003
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,17,17.0,57.120735617637145,1631.3892187500003
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,18,18.0,53.61467849386025,1437.2668750000003
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,19,19.0,48.59073503508668,1180.5297656250002
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,20,20.0,47.213322404804345,1114.54890625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,21,21.0,47.046923052947896,1106.7064843750002
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,22,22.0,45.63225627229055,1041.15140625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,23,23.0,32.86808268480229,540.1554296875
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,24,24.0,27.421581373071835,375.97156250000006
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,25,25.0,25.993160158010802,337.82218750000004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,26,26.0,25.867285987807072,334.55824218750007
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,27,27.0,24.476166660141047,299.54136718750004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,28,28.0,26.219175354118217,343.72257812500004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,29,29.0,23.85469440828157,284.52322265625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,30,30.0,25.91627444772879,335.82664062500004
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,31,31.0,14.758853275237884,108.91187500000001
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,32,32.0,8.92521062864205,39.82969238281251
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,33,33.0,8.51703744020258,36.269963378906255
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,34,34.0,8.856482111460792,39.21863769531251
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,35,35.0,8.841251027233788,39.083859863281255
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,36,36.0,7.7395699094208394,29.95047119140625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,37,37.0,7.31009475667467,26.71874267578125
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,38,38.0,7.465997139113435,27.870556640625
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,39,39.0,7.715484190189395,29.76434814453125
falling-block-water_flip_ppc3_coefpic0.05_t4_r1,40,40.0,7.797749199488593,30.4024462890625
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,0,0.0,0.0,0.0
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,1,1.0,3.63576190755631,6.60938232421875
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,2,2.0,7.069648622147002,24.989965820312502
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,3,3.0,10.765913457673948,57.95244628906251
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,4,4.0,14.354311199078833,103.02312500000001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,5,5.0,17.672898677247318,156.16567382812502
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,6,6.0,21.53113026091524,231.79478515625001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,7,7.0,32.93057327545331,542.211328125
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,8,8.0,44.299756630257015,981.2342187500001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,9,9.0,45.495666002378734,1034.9278125
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,10,10.0,41.48267522412218,860.4061718750002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,11,11.0,32.05771650476684,513.8485937500001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,12,12.0,28.31739747928824,400.9375
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,13,13.0,34.85863639401289,607.5622656250001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,14,14.0,42.65775684151712,909.8421093750002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,15,15.0,51.59150850673006,1330.841875
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,16,16.0,57.901481522496475,1676.2907812500002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,17,17.0,59.935460079989376,1796.1296875
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,18,18.0,59.06740588090864,1744.47921875
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,19,19.0,54.68225832022669,1495.0746875000002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,20,20.0,56.30259485583236,1584.9910937500001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,21,21.0,53.73063023080969,1443.4903125
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,22,22.0,43.61432175902773,951.10453125
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,23,23.0,38.65343007095231,747.0438281250001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,24,24.0,33.76976388909168,570.1984765625001
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,25,25.0,27.751478001180406,385.072265625
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,26,26.0,24.905232099651272,310.13529296875004
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,27,27.0,23.627998321641638,279.14115234375004
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,28,28.0,21.825791079592054,238.18257812500002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,29,29.0,24.418212497283662,298.12455078125004
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,30,30.0,19.24270864347065,185.14091796875002
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,31,31.0,11.662426312736129,68.00609375
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,32,32.0,9.595724552502537,46.03896484375
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,33,33.0,8.815447202212717,38.856054687500006
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,34,34.0,8.373677309264282,35.05923583984375
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,35,35.0,7.9821942349636865,31.857712402343754
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,36,36.0,7.664611505565693,29.373134765625004
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,37,37.0,8.472758218900001,35.89381591796876
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,38,38.0,9.844320915983744,48.455327148437505
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,39,39.0,7.641250613446728,29.194355468750004
falling-block-water_flip_ppc3_coefpic0.1_t4_r1,40,40.0,7.431752637542843,27.615473632812503
falling-block-water_apic_ppc3_t4_r1,0,0.0,0.0,0.0
falling-block-water_apic_ppc3_t4_r1,1,1.0,3.6483110256451208,6.655086669921876
falling-block-water_apic_ppc3_t4_r1,2,2.0,7.069090191305562,24.986018066406253
falling-block-water_apic_ppc3_t4_r1,3,3.0,10.684878150627174,57.083310546875
falling-block-water_apic_ppc3_t4_r1,4,4.0,14.138162423693895,99.94381835937502
falling-block-water_apic_ppc3_t4_r1,5,5.0,17.67270306415377,156.16221679687501
falling-block-water_apic_ppc3_t4_r1,6,6.0,21.288637667779497,226.60304687500002
falling-block-water_apic_ppc3_t4_r1,7,7.0,39.021950953918235,761.3563281250001
falling-block-water_apic_ppc3_t4_r1,8,8.0,46.82807317731534,1096.4342187500001
falling-block-water_apic_ppc3_t4_r1,9,9.0,51.87767764173721,1345.6467187500002
falling-block-water_apic_ppc3_t4_r1,10,10.0,46.01008890721686,1058.464140625
falling-block-water_apic_ppc3_t4_r1,11,11.0,40.07464129596172,802.9884375000001
falling-block-water_apic_ppc3_t4_r1,12,12.0,41.81347532494758,874.183359375
falling-block-water_apic_ppc3_t4_r1,13,13.0,52.67179629555081,1387.1590625000001
falling-block-water_apic_ppc3_t4_r1,14,14.0,64.35444331978951,2070.7471875000006
falling-block-water_apic_ppc3_t4_r1,15,15.0,61.88869040462886,1915.105
falling-block-water_apic_ppc3_t4_r1,16,16.0,56.965845030158206,1622.55375
falling-block-water_apic_ppc3_t4_r1,17,17.0,59.30243460432295,1758.389375
falling-block-water_apic_ppc3_t4_r1,18,18.0,57.67298436009707,1663.0865625000004
falling-block-water_apic_ppc3_t4_r1,19,19.0,57.447323697453484,1650.0975000000003
falling-block-water_apic_ppc3_t4_r1,20,20.0,57.31536661315184,1642.5256250000002
falling-block-water_apic_ppc3_t4_r1,21,21.0,51.94581311328181,1349.1837500000001
falling-block-water_apic_ppc3_t4_r1,22,22.0,45.40088793184556,1030.6203125
falling-block-water_apic_ppc3_t4_r1,23,23.0,42.668176446269655,910.2866406250001
falling-block-water_apic_ppc3_t4_r1,24,24.0,41.73203767790401,870.7814843750001
falling-block-water_apic_ppc3_t4_r1,25,25.0,39.18801435069147,767.8502343750001
falling-block-water_apic_ppc3_t4_r1,26,26.0,33.46193733184019,559.850625
falling-block-water_apic_ppc3_t4_r1,27,27.0,29.740890149338167,442.2602734375
falling-block-water_apic_ppc3_t4_r1,28,28.0,29.815375909503473,444.47832031250005
falling-block-water_apic_ppc3_t4_r1,29,29.0,28.755798328337193,413.44796875000003
falling-block-water_apic_ppc3_t4_r1,30,30.0,25.620168751883742,328.19652343750005
falling-block-water_apic_ppc3_t4_r1,31,31.0,26.13780637075346,341.59246093750005
falling-block-water_apic_ppc3_t4_r1,32,32.0,26.341891245220037,346.94761718750004
falling-block-water_apic_ppc3_t4_r1,33,33.0,20.262342881870794,205.28126953125002
falling-block-water_apic_ppc3_t4_r1,34,34.0,13.097105029595282,85.767080078125
falling-block-water_apic_ppc3_t4_r1,35,35.0,10.515884562175453,55.29191406250001
falling-block-water_apic_ppc3_t4_r1,36,36.0,9.790436480789557,47.92632324218751
falling-block-water_apic_ppc3_t4_r1,37,37.0,9.586974908208793,45.955043945312504
falling-block-water_apic_ppc3_t4_r1,38,38.0,10.908463242478293,59.49728515625001
falling-block-water_apic_ppc3_t4_r1,39,39.0,12.56917538750554,78.99208496093752
falling-block-water_apic_ppc3_t4_r1,40,40.0,11.06160307098388,61.179531250000004
