run,method,ppc,flip_coef,sample,time,normVelocity
vk_pic_ppc3_t4,pic,3,,0,0.0,0.0
vk_pic_ppc3_t4,pic,3,,1,0.05,0.9995296001434326
vk_pic_ppc3_t4,pic,3,,2,0.1,0.9994735717773438
vk_pic_ppc3_t4,pic,3,,3,0.15,0.9994807243347168
vk_pic_ppc3_t4,pic,3,,4,0.2,0.9994767308235168
vk_pic_ppc3_t4,pic,3,,5,0.25,0.9994663596153259
vk_pic_ppc3_t4,pic,3,,6,0.3,0.9994544386863708
vk_pic_ppc3_t4,pic,3,,7,0.35000000000000003,0.9994152784347534
vk_pic_ppc3_t4,pic,3,,8,0.4,0.9993901252746582
vk_pic_ppc3_t4,pic,3,,9,0.44999999999999996,0.9993361234664917
vk_pic_ppc3_t4,pic,3,,10,0.5,0.9993167519569397
vk_pic_ppc3_t4,pic,3,,11,0.55,0.9993882775306702
vk_pic_ppc3_t4,pic,3,,12,0.6,0.9994796514511108
vk_pic_ppc3_t4,pic,3,,13,0.65,0.9994960427284241
vk_pic_ppc3_t4,pic,3,,14,0.7000000000000001,0.9994454383850098
vk_pic_ppc3_t4,pic,3,,15,0.75,0.9994492530822754
vk_pic_ppc3_t4,pic,3,,16,0.8,0.9994714856147766
vk_pic_ppc3_t4,pic,3,,17,0.8500000000000001,0.9994862675666809
vk_pic_ppc3_t4,pic,3,,18,0.8999999999999999,0.9995222687721252
vk_pic_ppc3_t4,pic,3,,19,0.95,0.9996573328971863
vk_pic_ppc3_t4,pic,3,,20,1.0,0.9998045563697815
vk_pic_ppc3_t4,pic,3,,21,1.05,0.9999518394470215
vk_pic_ppc3_t4,pic,3,,22,1.1,1.0001121759414673
vk_pic_ppc3_t4,pic,3,,23,1.1500000000000001,1.0004024505615234
vk_pic_ppc3_t4,pic,3,,24,1.2,1.0007439851760864
vk_pic_ppc3_t4,pic,3,,25,1.25,1.0010572671890259
vk_pic_ppc3_t4,pic,3,,26,1.3,1.001415729522705
vk_pic_ppc3_t4,pic,3,,27,1.35,1.0019389390945435
vk_pic_ppc3_t4,pic,3,,28,1.4000000000000001,1.002553939819336
vk_pic_ppc3_t4,pic,3,,29,1.45,1.003264307975769
vk_pic_ppc3_t4,pic,3,,30,1.5,1.0039763450622559
vk_pic_ppc3_t4,pic,3,,31,1.55,1.0047246217727661
vk_pic_ppc3_t4,pic,3,,32,1.6,1.0055992603302002
vk_pic_ppc3_t4,pic,3,,33,1.6500000000000001,1.006646752357483
vk_pic_ppc3_t4,pic,3,,34,1.7000000000000002,1.0080060958862305
vk_pic_ppc3_t4,pic,3,,35,1.7500000000000002,1.0095795392990112
vk_pic_ppc3_t4,pic,3,,36,1.7999999999999998,1.0111907720565796
vk_pic_ppc3_t4,pic,3,,37,1.85,1.0128860473632812
vk_pic_ppc3_t4,pic,3,,38,1.9,1.0146324634552002
vk_pic_ppc3_t4,pic,3,,39,1.9500000000000002,1.0164506435394287
vk_pic_ppc3_t4,pic,3,,40,2.0,1.018439531326294
vk_pic_ppc3_t4,pic,3,,41,2.0500000000000003,1.0205854177474976
vk_pic_ppc3_t4,pic,3,,42,2.1,1.022809624671936
vk_pic_ppc3_t4,pic,3,,43,2.15,1.025187611579895
vk_pic_ppc3_t4,pic,3,,44,2.2,1.0275791883468628
vk_pic_ppc3_t4,pic,3,,45,2.25,1.0300343036651611
vk_pic_ppc3_t4,pic,3,,46,2.3000000000000003,1.032464623451233
vk_pic_ppc3_t4,pic,3,,47,2.35,1.0350699424743652
vk_pic_ppc3_t4,pic,3,,48,2.4,1.0379178524017334
vk_pic_ppc3_t4,pic,3,,49,2.45,1.0402193069458008
vk_pic_ppc3_t4,pic,3,,50,2.5,1.0423332452774048
vk_pic_ppc3_t4,pic,3,,51,2.55,1.0454245805740356
vk_pic_ppc3_t4,pic,3,,52,2.6,1.0483593940734863
vk_pic_ppc3_t4,pic,3,,53,2.6500000000000004,1.0509337186813354
vk_pic_ppc3_t4,pic,3,,54,2.7,1.0533751249313354
vk_pic_ppc3_t4,pic,3,,55,2.75,1.0559624433517456
vk_pic_ppc3_t4,pic,3,,56,2.8000000000000003,1.0580884218215942
vk_pic_ppc3_t4,pic,3,,57,2.8500000000000005,1.0598121881484985
vk_pic_ppc3_t4,pic,3,,58,2.9,1.062139868736267
vk_pic_ppc3_t4,pic,3,,59,2.9499999999999997,1.0643820762634277
vk_pic_ppc3_t4,pic,3,,60,3.0,1.0655642747879028
vk_pic_ppc3_t4,pic,3,,61,3.05,1.0668327808380127
vk_pic_ppc3_t4,pic,3,,62,3.1,1.0683375597000122
vk_pic_ppc3_t4,pic,3,,63,3.15,1.0691863298416138
vk_pic_ppc3_t4,pic,3,,64,3.2,1.070175290107727
vk_pic_ppc3_t4,pic,3,,65,3.25,1.071421504020691
vk_pic_ppc3_t4,pic,3,,66,3.3000000000000003,1.0732873678207397
vk_pic_ppc3_t4,pic,3,,67,3.35,1.0743589401245117
vk_pic_ppc3_t4,pic,3,,68,3.4000000000000004,1.0751162767410278
vk_pic_ppc3_t4,pic,3,,69,3.45,1.0762377977371216
vk_pic_ppc3_t4,pic,3,,70,3.5000000000000004,1.077236294746399
vk_pic_ppc3_t4,pic,3,,71,3.55,1.0780770778656006
vk_pic_ppc3_t4,pic,3,,72,3.5999999999999996,1.0790271759033203
vk_pic_ppc3_t4,pic,3,,73,3.65,1.0801117420196533
vk_pic_ppc3_t4,pic,3,,74,3.7,1.0810576677322388
vk_pic_ppc3_t4,pic,3,,75,3.75,1.0817316770553589
vk_pic_ppc3_t4,pic,3,,76,3.8,1.082390308380127
vk_pic_ppc3_t4,pic,3,,77,3.85,1.0825350284576416
vk_pic_ppc3_t4,pic,3,,78,3.9000000000000004,1.0820600986480713
vk_pic_ppc3_t4,pic,3,,79,3.95,1.0817641019821167
vk_pic_ppc3_t4,pic,3,,80,4.0,1.0821013450622559
vk_pic_ppc3_t4,pic,3,,81,4.050000000000001,1.0825927257537842
vk_pic_ppc3_t4,pic,3,,82,4.1000000000000005,1.0826466083526611
vk_pic_ppc3_t4,pic,3,,83,4.15,1.0826002359390259
vk_pic_ppc3_t4,pic,3,,84,4.2,1.0823880434036255
vk_pic_ppc3_t4,pic,3,,85,4.25,1.0825926065444946
vk_pic_ppc3_t4,pic,3,,86,4.3,1.0818939208984375
vk_pic_ppc3_t4,pic,3,,87,4.35,1.0808473825454712
vk_pic_ppc3_t4,pic,3,,88,4.4,1.081001877784729
vk_pic_ppc3_t4,pic,3,,89,4.45,1.0814306735992432
vk_pic_ppc3_t4,pic,3,,90,4.5,1.0817699432373047
vk_pic_ppc3_t4,pic,3,,91,4.55,1.082039713859558
vk_pic_ppc3_t4,pic,3,,92,4.6000000000000005,1.081653356552124
vk_pic_ppc3_t4,pic,3,,93,4.65,1.0810987949371338
vk_pic_ppc3_t4,pic,3,,94,4.7,1.080242395401001
vk_pic_ppc3_t4,pic,3,,95,4.75,1.0791411399841309
vk_pic_ppc3_t4,pic,3,,96,4.8,1.0787367820739746
vk_pic_ppc3_t4,pic,3,,97,4.85,1.078033685684204
vk_pic_ppc3_t4,pic,3,,98,4.9,1.0767302513122559
vk_pic_ppc3_t4,pic,3,,99,4.95,1.0754177570343018
vk_pic_ppc3_t4,pic,3,,100,5.0,1.0750343799591064
vk_pic_ppc3_t4,pic,3,,101,5.05,1.0758870840072632
vk_pic_ppc3_t4,pic,3,,102,5.1,1.0763828754425049
vk_pic_ppc3_t4,pic,3,,103,5.15,1.0751163959503174
vk_pic_ppc3_t4,pic,3,,104,5.2,1.0734498500823975
vk_pic_ppc3_t4,pic,3,,105,5.25,1.0727758407592773
vk_pic_ppc3_t4,pic,3,,106,5.300000000000001,1.0729455947875977
vk_pic_ppc3_t4,pic,3,,107,5.3500000000000005,1.0726367235183716
vk_pic_ppc3_t4,pic,3,,108,5.4,1.0716006755828857
vk_pic_ppc3_t4,pic,3,,109,5.45,1.0713355541229248
vk_pic_ppc3_t4,pic,3,,110,5.5,1.0712611675262451
vk_pic_ppc3_t4,pic,3,,111,5.550000000000001,1.0698833465576172
vk_pic_ppc3_t4,pic,3,,112,5.6000000000000005,1.0697840452194214
vk_pic_ppc3_t4,pic,3,,113,5.65,1.0702717304229736
vk_pic_ppc3_t4,pic,3,,114,5.700000000000001,1.0704022645950317
vk_pic_ppc3_t4,pic,3,,115,5.750000000000001,1.0701735019683838
vk_pic_ppc3_t4,pic,3,,116,5.8,1.0693156719207764
vk_pic_ppc3_t4,pic,3,,117,5.85,1.0681312084197998
vk_pic_ppc3_t4,pic,3,,118,5.8999999999999995,1.0679152011871338
vk_pic_ppc3_t4,pic,3,,119,5.949999999999999,1.0682265758514404
vk_pic_ppc3_t4,pic,3,,120,6.0,1.069329857826233
vk_pic_ppc3_t4,pic,3,,121,6.05,1.0715328454971313
vk_pic_ppc3_t4,pic,3,,122,6.1,1.0723997354507446
vk_pic_ppc3_t4,pic,3,,123,6.15,1.0712909698486328
vk_pic_ppc3_t4,pic,3,,124,6.2,1.0702961683273315
vk_pic_ppc3_t4,pic,3,,125,6.25,1.068038821220398
vk_pic_ppc3_t4,pic,3,,126,6.3,1.066196084022522
vk_pic_ppc3_t4,pic,3,,127,6.35,1.0665364265441895
vk_pic_ppc3_t4,pic,3,,128,6.4,1.067782998085022
vk_pic_ppc3_t4,pic,3,,129,6.45,1.0673538446426392
vk_pic_ppc3_t4,pic,3,,130,6.5,1.066815733909607
vk_pic_ppc3_t4,pic,3,,131,6.550000000000001,1.0669381618499756
vk_pic_ppc3_t4,pic,3,,132,6.6000000000000005,1.0668095350265503
vk_pic_ppc3_t4,pic,3,,133,6.65,1.0667741298675537
vk_pic_ppc3_t4,pic,3,,134,6.7,1.066264271736145
vk_pic_ppc3_t4,pic,3,,135,6.75,1.0654715299606323
vk_pic_ppc3_t4,pic,3,,136,6.800000000000001,1.0647387504577637
vk_pic_ppc3_t4,pic,3,,137,6.8500000000000005,1.0637483596801758
vk_pic_ppc3_t4,pic,3,,138,6.9,1.0635756254196167
vk_pic_ppc3_t4,pic,3,,139,6.950000000000001,1.0646475553512573
vk_pic_ppc3_t4,pic,3,,140,7.000000000000001,1.0648800134658813
vk_pic_ppc3_t4,pic,3,,141,7.05,1.0648086071014404
vk_pic_ppc3_t4,pic,3,,142,7.1,1.0645242929458618
vk_pic_ppc3_t4,pic,3,,143,7.1499999999999995,1.0636152029037476
vk_pic_ppc3_t4,pic,3,,144,7.199999999999999,1.062705636024475
vk_pic_ppc3_t4,pic,3,,145,7.25,1.0628808736801147
vk_pic_ppc3_t4,pic,3,,146,7.3,1.0639700889587402
vk_pic_ppc3_t4,pic,3,,147,7.35,1.064091682434082
vk_pic_ppc3_t4,pic,3,,148,7.4,1.0643020868301392
vk_pic_ppc3_t4,pic,3,,149,7.45,1.0637611150741577
vk_pic_ppc3_t4,pic,3,,150,7.5,1.063850998878479
vk_pic_ppc3_t4,pic,3,,151,7.55,1.0643889904022217
vk_pic_ppc3_t4,pic,3,,152,7.6,1.0637755393981934
vk_pic_ppc3_t4,pic,3,,153,7.65,1.0628949403762817
vk_pic_ppc3_t4,pic,3,,154,7.7,1.0625879764556885
vk_pic_ppc3_t4,pic,3,,155,7.75,1.063279390335083
vk_pic_ppc3_t4,pic,3,,156,7.800000000000001,1.064682126045227
vk_pic_ppc3_t4,pic,3,,157,7.8500000000000005,1.0649586915969849
vk_pic_ppc3_t4,pic,3,,158,7.9,1.0650767087936401
vk_pic_ppc3_t4,pic,3,,159,7.95,1.065705418586731
vk_pic_ppc3_t4,pic,3,,160,8.0,1.0662187337875366
vk_pic_ppc3_t4,pic,3,,161,8.05,1.066528558731079
vk_pic_ppc3_t4,pic,3,,162,8.100000000000001,1.066140055656433
vk_pic_ppc3_t4,pic,3,,163,8.15,1.0641065835952759
vk_pic_ppc3_t4,pic,3,,164,8.200000000000001,1.062703251838684
vk_pic_ppc3_t4,pic,3,,165,8.25,1.0634384155273438
vk_pic_ppc3_t4,pic,3,,166,8.3,1.064039945602417
vk_pic_ppc3_t4,pic,3,,167,8.35,1.064917802810669
vk_pic_ppc3_t4,pic,3,,168,8.4,1.0656452178955078
vk_pic_ppc3_t4,pic,3,,169,8.45,1.0652368068695068
vk_pic_ppc3_t4,pic,3,,170,8.5,1.0648807287216187
vk_pic_ppc3_t4,pic,3,,171,8.55,1.064339518547058
vk_pic_ppc3_t4,pic,3,,172,8.6,1.0643595457077026
vk_pic_ppc3_t4,pic,3,,173,8.65,1.0652287006378174
vk_pic_ppc3_t4,pic,3,,174,8.7,1.0651990175247192
vk_pic_ppc3_t4,pic,3,,175,8.75,1.0642963647842407
vk_pic_ppc3_t4,pic,3,,176,8.8,1.0636528730392456
vk_pic_ppc3_t4,pic,3,,177,8.85,1.063382625579834
vk_pic_ppc3_t4,pic,3,,178,8.9,1.063605546951294
vk_pic_ppc3_t4,pic,3,,179,8.95,1.0632597208023071
vk_pic_ppc3_t4,pic,3,,180,9.0,1.0632328987121582
vk_pic_ppc3_t4,pic,3,,181,9.05,1.06395423412323
vk_pic_ppc3_t4,pic,3,,182,9.1,1.0654568672180176
vk_pic_ppc3_t4,pic,3,,183,9.15,1.066967248916626
vk_pic_ppc3_t4,pic,3,,184,9.200000000000001,1.0673555135726929
vk_pic_ppc3_t4,pic,3,,185,9.25,1.067023754119873
vk_pic_ppc3_t4,pic,3,,186,9.3,1.066510796546936
vk_pic_ppc3_t4,pic,3,,187,9.350000000000001,1.0651785135269165
vk_pic_ppc3_t4,pic,3,,188,9.4,1.0646827220916748
vk_pic_ppc3_t4,pic,3,,189,9.450000000000001,1.0644614696502686
vk_pic_ppc3_t4,pic,3,,190,9.5,1.064043641090393
vk_pic_ppc3_t4,pic,3,,191,9.55,1.0634359121322632
vk_pic_ppc3_t4,pic,3,,192,9.6,1.0623786449432373
vk_pic_ppc3_t4,pic,3,,193,9.65,1.0617135763168335
vk_pic_ppc3_t4,pic,3,,194,9.7,1.0609334707260132
vk_pic_ppc3_t4,pic,3,,195,9.75,1.0608586072921753
vk_pic_ppc3_t4,pic,3,,196,9.8,1.0626375675201416
vk_pic_ppc3_t4,pic,3,,197,9.85,1.0641525983810425
vk_pic_ppc3_t4,pic,3,,198,9.9,1.0653811693191528
vk_pic_ppc3_t4,pic,3,,199,9.95,1.0668680667877197
vk_pic_ppc3_t4,pic,3,,200,10.0,1.0672837495803833
